date,oil_price,fx_rate,market_index,sentiment_score
2023-02-09,83.85774439329161,1.119798005094014,3269.641523661884,0.7701673218936671
2023-02-10,84.11848905119044,1.1164733337342723,3200.079787168547,0.6493342069869459
2023-02-11,81.45134888115992,1.120599576405358,3224.2575167144123,0.48339646399665925
2023-02-12,85.25550825454685,1.1157551328234643,3232.3696237454265,-0.29887827913683984
2023-02-13,84.23858000081174,1.1335442160725762,3175.224119868171,-0.5095317768708989
2023-02-14,83.64299561491828,1.128891555243099,3124.932036424212,0.38134276172800363
2023-02-15,81.70234261633658,1.130138740048378,3214.131238927449,0.5418774852493857
2023-02-16,82.2320687691868,1.1324321010847236,3194.375326246679,-0.7764069784581125
2023-02-17,79.2877015843617,1.1134522772328932,3149.388851861284,-0.8130363086564627
2023-02-18,79.1958728426695,1.1165022052235558,3196.8215269454286,0.05864642437022649
2023-02-19,79.6818210102591,1.1158503993696482,3240.6319668239903,-0.7454000691463476
2023-02-20,81.75068414843071,1.1129892779166297,3362.1294902435293,-0.5679690374670519
2023-02-21,80.73098397471148,1.1223338497065742,3283.75481291515,0.6466664356922294
2023-02-22,80.18507483671992,1.1056964980248973,3161.9893120912657,0.4482482713604947
2023-02-23,79.19001156713105,1.0967277193263092,3186.516614909214,0.855259601626045
2023-02-24,80.66893830451733,1.099116684687048,3165.45883706978,-0.6977049689830515
2023-02-25,79.48505056207783,1.1029584560460415,3135.9113388748383,-0.9188696474822988
2023-02-26,77.07658577579726,1.1133690095960829,3114.847525283948,-0.8925016291416792
2023-02-27,78.1936129996086,1.1122617062042393,3208.108924672416,-0.7606808793694688
2023-02-28,78.86476509022319,1.126764959688018,3274.2346448294893,-0.8192992690598828
2023-03-01,80.8688073862183,1.1387349265818405,3278.419778713229,-0.49783314360442543
2023-03-02,82.21880771167667,1.1292633604331037,3294.270119518196,-0.051539474674502594
2023-03-03,81.57358402665476,1.1403373401217702,3284.7870959275124,-0.4681294807437586
2023-03-04,79.33135597702173,1.1484088508472718,3263.974316851726,-0.018157740582427362
2023-03-05,81.36980101560542,1.1369449024567173,3240.046914120988,-0.3529626035260969
2023-03-06,82.44522458977276,1.1445248026788217,3231.341564772336,0.12733851594769074
2023-03-07,80.03127436907263,1.1364745440630066,3146.945423859715,0.15721975079406358
2023-03-08,79.48026709089908,1.1472384110202765,3063.443615377615,0.319228004318189
2023-03-09,77.13975891070315,1.1355514530598407,3197.8998297144985,-0.47487274486157816
2023-03-10,78.2785413540165,1.1388160314379274,3178.4011818939966,0.18082241499339657
2023-03-11,78.19231271207404,1.144029439748499,3213.149948780333,-0.5748282395324427
2023-03-12,78.94905411302975,1.1457510010912673,3219.063297527159,0.7828407209256059
2023-03-13,80.13723934409677,1.1498190503542005,3201.884783097846,0.8386319521349048
2023-03-14,79.0940492969256,1.1552876929204934,3189.80159011254,0.7216792075334453
2023-03-15,78.36191878450094,1.1541647378720121,3273.9474012719993,-0.6814691492215201
2023-03-16,79.44112994739059,1.1513316501286142,3304.5611217072315,-0.2844895676427064
2023-03-17,77.1021850624853,1.1530525882739817,3288.8183386873134,0.779866828663826
2023-03-18,74.6556583208673,1.1572335855796752,3309.6816197383414,0.45278252710650824
2023-03-19,77.77060953751737,1.1556842413119748,3310.586915804034,0.14967795548949292
2023-03-20,76.1419097091149,1.1696412446014852,3438.2871531018745,-0.9197513190383524
2023-03-21,75.65842364833252,1.1576680972909372,3393.5616294378724,-0.5332080016088108
2023-03-22,75.19659842075173,1.1692899630930849,3515.7796608278995,0.18398218447807113
2023-03-23,74.3244005613671,1.1619059364970685,3504.066885079326,-0.5499384460279411
2023-03-24,78.28801210411505,1.1527358534019,3489.1076733161985,0.3213546937059564
2023-03-25,77.93491970400278,1.1496165606142443,3380.5961962345837,-0.012287829198846634
2023-03-26,78.26554411164985,1.1468328137311026,3433.0408243316683,0.541523206073659
2023-03-27,75.35372789000269,1.1447032555839243,3438.0669020998866,0.2498563350226346
2023-03-28,76.74157261431958,1.1540321230247534,3451.1025616604666,-0.30042036403302386
2023-03-29,77.93611330103359,1.143210136776989,3467.6330651455946,0.35561165403601613
2023-03-30,76.52386528177593,1.1480081034182588,3497.3211034742308,0.0655559086936186
2023-03-31,80.79269723450801,1.1298925699298894,3489.5935323459507,0.6330581853485429
2023-04-01,80.58488725855555,1.1345178648025342,3426.2185332576587,-0.5117410678078198
2023-04-02,79.68916431562265,1.1266586428025838,3449.207689349525,0.3182234547780154
2023-04-03,77.3649004232517,1.1066827342208456,3425.283841509862,-0.5494807584781369
2023-04-04,76.12601417643607,1.1055831885411822,3521.1078860718026,-0.7544270698476143
2023-04-05,75.53088249497449,1.1054526988523614,3582.790417074195,0.18183976609706054
2023-04-06,74.49903216826598,1.0973811037976822,3617.61254213657,0.9513619615744779
2023-04-07,75.67026640660087,1.0976921394944927,3674.967045943464,0.4011280822126424
2023-04-08,71.48684279040934,1.0991838691881333,3740.283468471759,-0.47862512996364104
2023-04-09,69.25105960745323,1.114527233334088,3762.877282428385,-0.08120561634224788
2023-04-10,67.49658014709657,1.107409708727299,3738.3731198807964,0.22360414878014034
2023-04-11,65.6373513760652,1.1230743656220261,3774.7959648442275,-0.05569964751315726
2023-04-12,65.27084839457406,1.13792624515145,3815.857959773257,0.13620542509984435
2023-04-13,66.73181875373606,1.1278471524257068,3777.710719525678,0.15123051781243402
2023-04-14,66.66613266165857,1.132113381674451,3721.846315584647,-0.053099399104189704
2023-04-15,67.22810777027021,1.1317194925588456,3674.207565367942,0.5738306303624867
2023-04-16,68.98869624048159,1.1292449046953372,3731.254656160581,0.28469244245247505
2023-04-17,69.05878463047281,1.1223821436696875,3710.712919257783,0.021524641819852475
2023-04-18,66.00529961220857,1.12657704066187,3741.0691559349034,-0.989217068022745
2023-04-19,67.05334923562852,1.1242420279295264,3724.334239538892,0.6148416960576619
2023-04-20,66.27950476062811,1.1146195725093127,3753.3117554712617,0.6319961235518026
2023-04-21,66.06616758220419,1.103796270735466,3798.697260722661,-0.31072631900113645
2023-04-22,65.79274286375555,1.111810877151293,3804.0659672340926,0.773834907208863
2023-04-23,65.63334976603733,1.1176806715100511,3750.6916131206694,-0.9879054721318181
2023-04-24,64.06791746391963,1.110380925103224,3783.4260504651475,0.057533659171774776
2023-04-25,60.89813700941462,1.1279643947924354,3794.0116306662912,-0.1383186845955946
2023-04-26,60.46812930890431,1.136085250745292,3841.0788240927654,0.5551856035947151
2023-04-27,63.290312427163876,1.1487406172210075,3814.2989269925843,-0.9122427919781464
2023-04-28,60.81104026815086,1.1439496258575068,3809.4012397845677,0.5273357434505404
2023-04-29,58.59920711581469,1.14211943660711,3816.8476446677255,0.543153833254713
2023-04-30,59.25447288356132,1.1357497639137182,3823.0660468524984,-0.28152149646966684
2023-05-01,59.490074536181474,1.1412611211655,3826.240828886158,0.8066413603422447
2023-05-02,56.36842482465422,1.1487124594222784,3888.7405166603958,-0.013213514335546295
2023-05-03,56.21112693784101,1.1235019179955794,3933.8846256115266,-0.12980933844663323
2023-05-04,55.53774046495168,1.1254955073287463,3913.4206418361728,0.13971419863088697
2023-05-05,53.233750365219734,1.1251659637559726,3845.4217146753253,0.7955852663117347
2023-05-06,52.22886351964155,1.1274007142121865,3957.057454106289,0.6180270293309493
2023-05-07,52.72317241475055,1.1190087216180242,4003.2155452845723,-0.010179430464007044
2023-05-08,53.7378677114356,1.1164167963759428,3910.8187443514735,-0.5500594176312679
2023-05-09,56.44933682626192,1.105145197784132,3984.9049965637187,-0.5281666502925977
2023-05-10,56.078277926058675,1.099806617967543,3939.4883367524394,0.2927130607889423
2023-05-11,58.753740269556005,1.1112736081846712,3954.761124956156,-0.4883772022837949
2023-05-12,57.21821742541708,1.1125475014666149,3990.5854817805994,-0.3069635561551969
2023-05-13,55.023714762904774,1.113373675142513,4027.92498519033,0.2273053428047198
2023-05-14,56.8822001342203,1.12245127139876,4044.381421136375,0.9191475260761182
2023-05-15,56.12309934622891,1.1271821308353192,3979.9590659214646,0.9114874399378923
2023-05-16,52.52632178903359,1.1188075107336268,3948.8399340706437,0.3971584823748944
2023-05-17,53.94710704419663,1.1148458532622676,3956.6979355196363,0.7195818895165351
2023-05-18,54.35306961291202,1.1057321154467805,3928.97512947513,0.45394441885737113
2023-05-19,53.49389343993244,1.0970075703592457,3916.13658346089,0.24037984777677757
2023-05-20,57.22958964086805,1.1171639744477568,3918.7056735029073,-0.21037590210724066
2023-05-21,55.933970475105696,1.115786303351484,3951.689566162256,-0.9508236117567352
2023-05-22,60.15782156911382,1.1140267972542224,3907.22832232579,0.8500036613958051
2023-05-23,57.93794790911979,1.0996581681277788,3947.0424130932242,-0.23036543318197
2023-05-24,59.84966378335275,1.1068717948255051,3878.5473282225403,-0.7916962616563306
2023-05-25,61.70618459952328,1.1112084875680963,3851.3892519332844,0.0457812363895167
2023-05-26,63.06163785143538,1.1083173046415613,3760.8117708828913,0.14065815722191144
2023-05-27,68.7338535029776,1.1132146508089258,3750.9173769193226,0.21879816313313127
2023-05-28,67.73893757172405,1.1154496100210474,3772.8029935218483,-0.9404618837747354
2023-05-29,66.56593473462877,1.1246440956230292,3690.2007432155833,-0.7894513036887925
2023-05-30,64.28621805942056,1.1249258653474115,3763.4882513587227,0.509727304041852
2023-05-31,64.46444742533002,1.129970840985915,3768.6241251349243,0.5407891209014428
2023-06-01,65.90379181458023,1.1350338732761476,3784.1993505839555,0.2864045033634446
2023-06-02,64.65769247733017,1.1259984086696522,3869.7011642870402,-0.03706222584926677
2023-06-03,66.20462694090531,1.1326497428562594,3898.3855315739734,-0.6745708131845856
2023-06-04,65.90923722720272,1.1232753929714654,3902.649521747085,-0.8295336566702616
2023-06-05,61.98516542648511,1.106713131519316,3904.65934868456,0.30860102870413497
2023-06-06,61.91016604395429,1.1154595797763216,3861.7636316730163,-0.05944616664294333
2023-06-07,61.00424975599182,1.1126040220721067,3893.3749360142224,0.5456041415523356
2023-06-08,61.04345330919576,1.1264044678929892,3875.005705234081,-0.5634154467244619
2023-06-09,61.826400593760496,1.1405694673671576,3948.727913641695,0.6190501894618701
2023-06-10,60.20360678668371,1.1481975244269147,3979.4475881151593,-0.9177352429461814
2023-06-11,62.781878945064726,1.1425645745865738,4016.2730675583452,0.3713181834767503
2023-06-12,63.582661199543864,1.1381763914008955,4015.358653895365,-0.06032984181774648
2023-06-13,64.76701391900434,1.146914460254381,4028.614906807914,-0.1724866775213929
2023-06-14,64.13249975056884,1.1521750731483977,3955.8893105825296,0.7338280186953103
2023-06-15,63.83113565411061,1.160069925493069,3932.9642323418993,-0.2047526929657011
2023-06-16,61.33606765780804,1.1584774348236908,3848.6594861503777,-0.0746310254925171
2023-06-17,60.84706440420335,1.1603156224341262,3829.2902779678197,0.27022242188845236
2023-06-18,60.204993630586685,1.1434741392549217,3840.537704165992,-0.2975930096436683
2023-06-19,57.80185357368423,1.1482763806990721,3810.6408979362404,-0.7740762167794046
2023-06-20,58.626793143389584,1.152243601655184,3888.735781534399,0.14422937714023565
2023-06-21,56.69492615284602,1.1455442591165808,3952.421851487984,0.17881525648522723
2023-06-22,55.552597660254996,1.1295859191976798,3965.2676377247262,0.7819812589941373
2023-06-23,53.37646743107681,1.1343705886898658,3859.3018043614184,0.3458066055037441
2023-06-24,55.39090673583706,1.1444046577860258,3929.3055250286443,-0.29074580280261864
2023-06-25,53.7659682518661,1.1282950399328366,3819.139888186438,0.010753385808087046
2023-06-26,53.23384756990508,1.1368047911368309,3818.2201376078274,0.9145243084596153
2023-06-27,54.546050849336325,1.1380970532971706,3790.1647140357773,-0.5985390894728679
2023-06-28,56.56558606849863,1.1421499184803607,3682.759702812384,0.5491582122415568
2023-06-29,56.07823045771002,1.1423644156122603,3842.0291956674405,0.2273161803598296
2023-06-30,60.261387751653615,1.1467376214045737,3816.510800315471,-0.2453623358099013
2023-07-01,61.12991161627828,1.1350787693091722,3850.205229460075,0.14365654285995166
2023-07-02,60.30264891808774,1.126787553546325,3813.2303713990045,-0.5194858305597299
2023-07-03,60.75390529838413,1.1274122786747303,3874.0706247693474,-0.06377092920997707
2023-07-04,58.51617238557974,1.135702023046381,3873.590990496666,-0.4947936882099022
2023-07-05,57.90262599657273,1.1298669414956,3883.5292604767606,0.6002849137479815
2023-07-06,60.677503667762366,1.1377785032908332,3907.5026909620997,-0.6486297383075008
2023-07-07,63.623017696879245,1.136479341959369,3899.396533746455,0.6132983568886565
2023-07-08,64.3909668663822,1.1450557235891736,3944.788568963628,0.9199023727766757
2023-07-09,68.00147195698631,1.1444282105259886,3992.898445142663,-0.36710153270158696
2023-07-10,70.9525801974514,1.1481418778094143,3919.6989493003634,-0.19779381295354592
2023-07-11,70.76618180451764,1.1537953347303596,3873.089390904255,0.004639326394333176
2023-07-12,70.21686968032004,1.1749908020271507,3886.8543193614782,0.30684016777665124
2023-07-13,74.35377812212619,1.1803843492886852,3887.3206942733177,0.6856686830296319
2023-07-14,71.39494332883882,1.1771490036307934,3874.000654575169,-0.9511508961972654
2023-07-15,72.5830683010224,1.1540364949242852,3821.5590471901214,-0.13877575380385432
2023-07-16,77.20400998257222,1.1472239816536882,3951.3531015266603,-0.0739642643903573
2023-07-17,78.46579849711975,1.1521667488117457,3972.442798455114,0.9435882176254886
2023-07-18,75.62684791238614,1.1818837695789015,3840.635412626772,0.6963558597003947
2023-07-19,76.79297781129046,1.159120998206498,3757.947468941423,0.6688590126429166
2023-07-20,76.12345635076643,1.155941832675742,3779.408806286088,0.8876673273517572
2023-07-21,75.9890029647688,1.1803486035936563,3748.7832849478136,0.79899198958016
2023-07-22,77.57331726196543,1.1768249816860743,3764.3295752057406,-0.1730341821820225
2023-07-23,77.7029489150869,1.1798823837613648,3678.904258056008,0.884702399797801
2023-07-24,78.47047355996578,1.1768561384932608,3649.8770040518484,-0.7969633540406933
2023-07-25,74.65610034808911,1.1781354739969756,3694.886686697897,0.6933364361003114
2023-07-26,74.09358758988637,1.165492175229676,3703.4679336216545,-0.7787986853178932
2023-07-27,69.38253390153949,1.1629374018073901,3779.7520506684123,-0.05945359240408288
2023-07-28,68.94997920111882,1.1323381711637899,3780.5074661384306,-0.27864456089384526
2023-07-29,68.8046703896678,1.1243306654627248,3754.5892915565155,0.7031050282811502
2023-07-30,72.23351017536558,1.1247446319650163,3688.9696208503574,0.08466648599298887
2023-07-31,70.48152613725583,1.1189834011662645,3690.250076899044,-0.8693718841398403
2023-08-01,70.13511665036606,1.115159256077735,3592.1533173658854,-0.3014412173461145
2023-08-02,70.52088483856282,1.1121741317644946,3523.5935469409874,-0.02790548288657635
2023-08-03,72.10483915409283,1.1176785895631474,3530.60017235128,-0.605706789662491
2023-08-04,71.78480590935338,1.1261297191846247,3451.865212901202,-0.5783605798423308
2023-08-05,74.85309366440613,1.1293545758369319,3467.10721771479,-0.4668847908900975
2023-08-06,74.19568591576294,1.1351955043198407,3467.629617614764,0.9215520513580069
2023-08-07,76.21968295076118,1.125557685821202,3515.1724033354662,-0.4272399366827968
2023-08-08,80.6829678723309,1.1301543634618492,3464.2686670549947,0.8375559241876938
2023-08-09,82.6747757388894,1.13429979302121,3425.1106500608844,-0.215487629076611
2023-08-10,83.13473751790906,1.1496729536785217,3438.4286633047295,-0.24635972050057187
2023-08-11,85.8717833423054,1.1471361645999447,3415.514121451516,-0.852012609557133
2023-08-12,87.2839340282566,1.1327765384447221,3444.7145102814625,0.941127970582474
2023-08-13,89.8675709732083,1.1179631067488143,3366.4548724875767,-0.21109733548178644
2023-08-14,88.87403641790188,1.1262019664332177,3417.5441675184165,-0.22194779146269705
2023-08-15,88.17242720039883,1.1487250008011733,3403.5294351269963,0.8615439581350948
2023-08-16,88.08195684337991,1.1552854640686998,3398.3989774361257,0.4518457833306815
2023-08-17,87.11982981068671,1.1446682353657043,3406.3354638678675,-0.5592468777593709
2023-08-18,87.61328141513741,1.1476716188817244,3327.565409026476,0.5301731976459736
2023-08-19,87.7735778032974,1.1616512764613969,3282.7047719582456,-0.08670786877413339
2023-08-20,90.10719676878078,1.146971439845395,3250.2716563363388,-0.3791735061852446
2023-08-21,93.09164634969282,1.1697644112153236,3248.715616392189,0.28859667750442464
2023-08-22,90.74423421071651,1.1677496532184355,3221.246459064071,0.8757828440125806
2023-08-23,90.84039855271905,1.154849633562249,3198.8897194617493,-0.625717703217298
2023-08-24,86.18463921809742,1.1607708134420096,3260.4026020456195,0.9328075214436151
2023-08-25,87.6235941576578,1.1632401911575883,3284.9197274298317,-0.08043404945489896
2023-08-26,87.1469594792992,1.1715971724980951,3273.510423000698,0.13917334309221574
2023-08-27,86.90417113382037,1.168138994477115,3248.229123294102,-0.753887330734478
2023-08-28,87.31366865911231,1.1608384469632844,3327.513067938514,0.7423060546696403
2023-08-29,91.35069727257321,1.1439412959211488,3397.9761108522057,-0.30880841603646614
2023-08-30,90.90145901304338,1.1303815142824867,3426.71577968173,0.38685610330503906
2023-08-31,93.0944367523833,1.1237377039515808,3454.3344765199604,-0.7858814108158239
2023-09-01,97.02647862240624,1.1286709157695651,3457.5696603164815,-0.7807196648133783
2023-09-02,99.57518085167794,1.1305186935428666,3399.2258058070165,0.6503222842621752
2023-09-03,99.49373888894138,1.1074254581233338,3391.167234833686,0.6445754636001633
2023-09-04,99.34302896657667,1.0916562297814154,3437.9540962505275,0.48977903646222765
2023-09-05,102.28655352458173,1.1005838462351716,3369.897172978557,0.4342055706281589
2023-09-06,103.3243929110688,1.1087024249050879,3394.4505130966977,-0.13151926545444081
2023-09-07,102.95928111061704,1.1146294657438143,3280.8051087679805,-0.328577831598696
2023-09-08,102.71471643142802,1.1140260071493835,3262.7874087893883,-0.5385873698467936
2023-09-09,102.59486845003958,1.109362382867925,3226.437861718401,0.2716573901715347
2023-09-10,102.96766026061138,1.1024441490877104,3263.7286318731567,0.6412820464947802
2023-09-11,102.07890866887077,1.087781465231288,3246.558518180983,0.9038429016129697
2023-09-12,99.76461491797374,1.0714247917944963,3245.1915629367604,0.023098117416405106
2023-09-13,99.65714435797327,1.0681701816655749,3267.9366266892407,-0.2796526727283277
2023-09-14,100.14612413815642,1.064416188074117,3340.2952760550534,-0.02052779320806808
2023-09-15,100.81029558298303,1.0603333499152763,3340.772255951022,-0.5320587550601692
2023-09-16,101.79064487900935,1.0585427257711244,3310.483905340629,-0.8126659412334392
2023-09-17,100.1715680883078,1.0548812266045104,3312.071055826228,-0.05064783964469033
2023-09-18,101.9234022337247,1.0606959482508977,3217.6816928190206,-0.8782519105235838
2023-09-19,104.49968028561888,1.0746556521906558,3232.767738653763,0.5629215161280858
2023-09-20,106.19369513281669,1.0690182212635075,3332.0927283183623,-0.9663213931072832
2023-09-21,106.25071633391858,1.0799875091389428,3288.7066629305077,0.7896247759727433
2023-09-22,107.0219980713314,1.1012351171889272,3276.764848775892,0.5317665165683321
2023-09-23,107.21824284135832,1.0961058289377477,3269.8864974038843,0.3337898446050256
2023-09-24,109.17562721999792,1.1043827188502864,3257.0953138007967,-0.15375923189013663
2023-09-25,106.8405480107608,1.1040815571003673,3279.8328972372187,-0.04197590506530169
2023-09-26,108.98331061517978,1.1104119598445652,3271.7235319843126,-0.39625106175172853
2023-09-27,108.62324910995427,1.1236013746951812,3266.4078017015463,-0.6342483445228102
2023-09-28,107.90843948967523,1.12881223519187,3237.477671703637,0.4970706498570854
2023-09-29,108.13711695830878,1.1190942429499378,3261.2001275938137,-0.33794292345866905
2023-09-30,109.25676298516112,1.111827853318081,3276.991014108393,-0.8670201001577869
2023-10-01,110.08183047993572,1.113457524493142,3265.853384361588,0.9837996004519738
2023-10-02,113.06773991566516,1.104086100974993,3324.1018259770117,0.6154982771963329
2023-10-03,110.94724249234561,1.1062488483083939,3310.8339598751622,-0.15718702510713678
2023-10-04,110.60181526959755,1.1075251463841855,3314.729997384412,0.7131407180173428
2023-10-05,110.55114866147727,1.1187400922223976,3380.3798760680525,-0.41895365192874556
2023-10-06,113.06840761778412,1.114797483012662,3311.3688948865215,0.1448749006424419
2023-10-07,115.79557089344644,1.1046039942492303,3325.2573425527667,0.8028671282083271
2023-10-08,118.77348670164737,1.0903205394873068,3370.5025961399006,-0.07546246869830919
2023-10-09,120.52764923078028,1.0942682030187199,3346.5321858390657,-0.7853949860238141
2023-10-10,121.23826325914592,1.0972648770756888,3405.351876237808,0.911301473639256
2023-10-11,119.6906520784097,1.0863748997845675,3439.1793854942234,0.016090587678168733
2023-10-12,117.58049465198565,1.0888637705935147,3447.4803055530215,-0.44158324926352055
2023-10-13,115.91420472174798,1.0875760065122686,3423.9174654297867,0.333953836693057
2023-10-14,112.55095710663072,1.10921152057807,3423.797147116364,0.8022187690209996
2023-10-15,112.54961099607956,1.1140871236547345,3398.8266419855067,0.49297494053666835
2023-10-16,112.20621915298298,1.1139782165140666,3439.0136473046455,-0.5837888402216493
2023-10-17,111.88175162281098,1.132226724351712,3519.948433374657,-0.956850464919343
2023-10-18,113.95255534131408,1.1335836994709438,3565.1355256857178,-0.004346574999695818
2023-10-19,113.13512138331163,1.1427147756094609,3551.7810517867924,0.3673300364883523
2023-10-20,114.80734201055597,1.1467600385468613,3618.186677839085,-0.008693929660609001
2023-10-21,119.02295531787888,1.1434067603902702,3597.013282287702,-0.49054350368964394
2023-10-22,119.80928190583865,1.138730063818632,3684.566011643332,0.8720409737794406
2023-10-23,119.0264800011691,1.1592703329260448,3675.586885133073,-0.8788167085570553
2023-10-24,118.06389176307663,1.172827772354636,3576.265659090068,0.23061773031414856
2023-10-25,119.59773333074635,1.1672077110371046,3621.4456120500718,0.18645021602694634
2023-10-26,119.5842008888217,1.163775140723683,3572.335777161137,0.09255197883665156
2023-10-27,119.02799593410242,1.1643626084513197,3620.866510200945,-0.8006835933218686
2023-10-28,119.27923470664703,1.1599117767677711,3685.046964668415,0.40911532128686967
2023-10-29,116.73437286000836,1.1580528645521866,3686.4386708508305,-0.9017869218924994
2023-10-30,117.47501577238,1.1671570615290465,3717.351141959749,-0.7111066742859797
2023-10-31,115.25151153679795,1.1771365877572313,3686.972751582733,-0.7362915510071237
2023-11-01,112.05617905140579,1.1932482722964393,3718.903982249723,-0.6609382905542043
2023-11-02,112.3973827595795,1.1922606555342723,3740.793032912079,0.9083818979349312
2023-11-03,112.24660730985485,1.1995285062070962,3825.2061263891514,-0.2802602510590071
2023-11-04,112.04882031249707,1.205863661742421,3763.4416648323595,0.3077155136344516
2023-11-05,112.7878636561172,1.2078369962661066,3758.0765918842135,-0.640384246875946
2023-11-06,116.13327545266874,1.1948619204291846,3764.938982827884,-0.9295220745510027
2023-11-07,117.07592191133833,1.1957348443390499,3680.965887649865,-0.45848591838348285
2023-11-08,117.48824425314191,1.1940377136308309,3672.251351309116,-0.48525795471031485
2023-11-09,121.42046074333908,1.1987526104690112,3638.9933210975546,-0.5229297725426314
2023-11-10,124.89222167094468,1.2083880294800289,3630.2657763668335,0.4489993131627137
2023-11-11,122.58842463847805,1.2192984722662377,3632.7721607315643,-0.8795220081881872
2023-11-12,122.10939522708935,1.2283522624091785,3639.99818599693,-0.2262067192305024
2023-11-13,124.2761377115926,1.2334411115276656,3591.6318613421126,-0.3743516578627628
2023-11-14,124.91636781640636,1.2530045162442305,3636.377800907953,0.45797462411861467
2023-11-15,126.08353669232667,1.2620940045218414,3723.9368971704025,-0.6119847522722752
2023-11-16,125.8956303273061,1.2573751896182284,3686.2976371976238,0.7351051639408805
2023-11-17,125.41989104628031,1.2504537431865614,3634.473714682762,0.41495180307641943
2023-11-18,124.15906446688183,1.2523031634590394,3689.9881953157524,0.18756524363296423
2023-11-19,122.52179045033894,1.253324154315601,3738.466469592173,-0.978894186946426
2023-11-20,122.16901110923692,1.2679734645037932,3745.037960988854,0.021860099741495054
2023-11-21,119.2810468962216,1.2730155154098144,3820.606137893621,-0.013579989298993178
2023-11-22,120.66120545900303,1.2748012835692368,3848.492500478797,0.43407784882937195
2023-11-23,121.5359773983942,1.2854701586236463,3853.567926060555,-0.9384933249714227
2023-11-24,122.35426023072971,1.2810030990182824,3836.6853963571048,0.014918031134202314
2023-11-25,125.49285131840347,1.287002820079009,3775.6598603812727,-0.8827227729117706
2023-11-26,123.84424532787409,1.305121985794041,3748.738000889009,0.2931834062289802
2023-11-27,121.3510292831333,1.3162284922365135,3767.056929677862,-0.8438538081006968
2023-11-28,119.25560198808735,1.3286495885099587,3798.5138370906934,-0.7519391558583941
2023-11-29,122.01176829389705,1.3403154502992416,3955.781077233708,0.9839982558433817
2023-11-30,120.88235370504972,1.3384392523757804,3847.639727170429,0.8669539751059925
